0.0006121653959597084,"['play', 'GO', '12', 'holiday', 'friend', 'Motorola', 'offer', 'make', '10', 'charged', 'valued', 'yr', 'final', 'games', 'days', 'order', 'price', 'content']"
'sort', '32000', 'ripped', 'Email', '88039SkilGmeTsCs087147403231WinawkAge16Â', 'WILD', 'where', 'httpdoit', 'Virgin', 'United', '12hours', 'NYUSA', '08715203677', '8', 'PO19', '10th', 'arsenal', 'Ref9280114', 'Teletext', '7684', 'EG23F', '150pSMS', '151', 'charged150pmsg2', '087143423992stop', 'DENA', 'trained', '24M', '0789xxxxxxx', 'mins100txtmth', 'wwwtxt43com', 'during', 'fans', '1stchoicecouk', '69888Nyt', 'SplashMobile', 'refundedThis', 'GIV', 'wwworangecoukow', 'StdTxtRate', 'Won', 'web2mobile', 'DIGITAL', 'LUCY', 'Logon', 'Care', 'downloaded', 'bored', 'prebook', '7634', 'Bookmark', 'lonely', 'B4U', 'superb', 'Services', '10am', 'fraction', 'maximum', 'god', 'wwwSMSacugoldviking', 'in2', 'BLOKE', 'PoBox12n146tf15', 'ENTRY', 'IG11', 'prods', 'LtdÂ', 'came', 'shot', 'vid', 'shop', 'Bx526', '69200', 'fact', '81618', 'Show', '290305', '1000CALL', '2StopTx', 'call2optoutJ5Q', '08717111821', '21m', '84128custcare', 'Reference', 'replied', 'Aberdeen', 'Lowcost', 'expired', 'GMW', 'Poly200p', 'gold', 'replies', 'wither', 'DAYS', 'walk', 'married', 'Marvel', 'PARISFREE', 'PoBox12n146tf150p', 'Wins', 'DAY2', 'Requests', 'accessible', 'quote', '08718729755', 'Kick', '08718729758', '09066649731from', '0784987', 'running', '08704439680TsCs', 'RingtoneÂ', 'Normal', 'ya', 'MESSAGEThanks', 'teenager', 'messagesText', 'yo', '1month', 'Paris', '08707808226', 'wwwldewcom', 'team', 'male', 'SUE', 'Ringtones', 'PRIZEAWAITING', 'breath', 'ANSWER', 'wwwringtonekingcouk', '09099726429', 'FINEST', 'Freeentry', 'NO165', 'way', 'ten', 'Bad', 'wat', 'benefits', 'flirting', 'goldviking', 'virgins', 'logosmusicnews', 'wwwSMSacuhmmross', 'CRed', 'shy', '80155', '09065069120', 'MAT', 'SUZY', '42049', 'BOX334SK38ch', 'cock', 'Sir', 'messagesim', '08719899217', '08450542832', 'floppy', 'Monthly', 'FIFA', '09050000928', 'recorder', '06', 'regard', '02', 'win150ppmx3age16', 'Credit', 'MATCH', 'save', '23', '08712466669', 'KNOWS', 'RP176781', 'challenge', 'met', 'orno', 'Lots', 'Age', 'DONATE', 'DPS', 'held', 'allow', 'UKP2000', 'XXUK', 'box', 'subsequent', 'subject', 'em', 'GBP450week', '09111030116', 'slower', 'pc', 'w8in', 'couple', 'become', 'Who', 'jamster', 'Club4', '3680Offer', 'evening', '49557', 'wwwB4Utelecom', 'ppm150', 'Girl', 'dining', '83370', 'tune', 'chosen', 'provided', 'Kingdom', 'leadership', 'Europe', '08715203652', '08715203656', 'MOAN', 'airport', '69101', 'TBSPERSOLVO', '09050000332', 'chrgd50p', '24hrs', '87070', 'BIDS', 'JANE', '6669', 'AREA', 'THEMOB', 'Tel', 'G2', 'Sexy', 'VPOD', '[phone]', 'scores', '0796XXXXXX', '260305', 'Rgds', 'HARDCORE', 'parties', 'CUST', 'Dick', 'naked', '864233', 'age16150ppermessSubscription', 'gotto', 'kinda', 'disaster', 'deepest', 'birds', '83338', 'Married', 'accommodation', 'O', 'smsshsexnetUN', 'tickets', 'wildest', 'iPOD', 'toilet', '310303', 'club4mobilescom', 'Presleys', 'w1t1jy', 'passes', 'TheMobHit', '9153', 'Phony', 'Zebra', '087187272008', 'professional', '5903', 'httpwwwetlpcoukreward', 'erotic', 'needs', '8Ball', '29100', '09050000460', 'wkTXT', 'Police', 'Classic', 'A21', 'PopcornJust', '88877', 'S89', 'Goto', 'JSco', 'VIDEO', 'James', 'claimcode', 'tc', 'MMSto', '3750', 'daytime', 'selling', 'Sara', '09065394514', 'UNICEFs', 'ts', 'inforingtonekingcouk', 'CRO1327', 'httpimg', '731', '1McFlyAll', 'complementary', 'availa', 'cust', 'CHATLINES', '7WS', 'stopCost', 'UKmobiledate', '79', '78', 'XXXXXX', '71', 'svc', 'Barkleys', 'wquestion', 'Wire3net', 'Box334', 'CUTE', 'subscribers', 'xxxmobilemovieclubcomnQJKGIGHJJGCBL', 'Hardcore', 'LtdHelpDesk', '150ppmPOBox10183BhamB64XE', 'Macedonia', '09061790125', '09061790126', 'Ben', 'wamma', 'L8ER', '08712402578', 'upgrading', 'T91', 'Colin', '02085076972', 'ENJOY', 'failed', '85555', 'FrogAXEL', 'loan', '89034', 'agent', 'MORE', 'Kath', 'website', 'Pro', 'optout', 'nowTCs', 'Strip', 'minAPN', 'wwwclubzedcouk', 'BluetoothHdset', 'redeemable', '20M12AQ', 'their', '2006', '09058094507', '1172', 'cc100pmin', 'Someonone', 'call2optoutHF8', 'laugh', 'msgticketkioskValid', '09065171142stopsms08718727870150ppm', 'TEXTS', 'POBOX11414TCRW1', 'charts', 'XXXX', 'AkonLonely', '85222', 'Min', '9th', 'passion', '1225', '09058098002', 'picture', 'MATCHED', '4goten', 'NO434', 'ladiesU', 'wmlid1b6a5ecef91ff937819firsttrue180430JUL05', '09066368470', 'wwwgambtv', '07753741225', '100s', 'lose', 'Youll', 'woman', 'nowSavaMobmember', '077xxx', 'dept', 'apply2', '100pSMS', 'wwwsantacallingcom', '08709501522', 'TOTAL', 'rcd', 'Natalie', 'YMCA', 'FreeMSG', '09066364349', 'WITH', 'glad', 'donate', 'browse', 'll', 'changed', '100603', 'ARIES', '0870737910216yrs', 'AM', 'Big', 'Bin', 'Channel', 'del', 'nos', 'Date', 'polytruePixRingtonesGames', 'stories', 'Ab', '08718725756', 'SK38XH', 'textsweekend', 'Nyt', 'landlineonly', 'LA1', 'LA3', 'Skip', 'career', 'HELLOYou', 'Other', '3POUND', 'wmlid820554ad0a1705572711firsttrueÂ', 'wot', 'wow', 'DAY', 'cst', 'Uptown', 'bootydelious', 'Alfie', 'PICS', 'TCsC', 'Rock', '09050000878', 'processed', 'costs', 'AÂ', 'œHarry', 'put', '2u', 'STOPCS', 'VCo', 'Awarded', '02070836089', 'pause', 'Echo', 'Bears', 'bangb', 'KING', 'made', 'idiot', 'Chart', 'SING', 'THIS', 'IP4', 'sell', '21', 'Keep', 'Y87', 'customersqueriesnetvisionukcom', '9YT', 'bears', 'hurry', 'fink', 'Kens', 'types', 'his', 'GIRLS', 'dialling', 'havent', 'him', 'Block', 'BOX420', 'Bought', 'items', 'NGage', '09058094594', '449050000301', 'request', 'YOUVE', 'GREAT', 'RingtoneFrom', 'breaks', 'Divorce', 'Where', 'doInterested', 'funky', 'leading', 'stars', 'bedroom', 'better', 'ORANGE', '1million', '09058091870', 'httpwap', 'stoptxtstopÂ', '08712103738', 'experiencehttpwwwvouch4mecometlpdiningasp', 'show', '087123002209am7pm', '150P', 'box334sk38ch', 'christmas', 'Box434SK38WP150PPM18', 'wallpaperall', 'acsmsrewards', 'paying', 'SF', 'SN', 'str', 'Refused', 'frog', 'Stereophonics', 'notified', 'stolen', 'PARK', '83435', 'read', 'set', 'GBP5month', 'OJA', 'LISTEN', 'DIRTY', 'mre', 'Easter', 'install', 'Manchester', 'mymoby', '09063442151', 'gr8prizes', '3XX', 'Calls150ppm', '08714712394', 'MONO', 'TRY', 'call2optoutJ', 'SLEEPINGWITH', 'HIDE', '241004', 'doubles', '85233', 'Guaranteed', 'Home', '4txtÃº120', 'LS278BB', 'THAT', 'come', 'kiosk', 'BCMSFWC1N3XX', 'MobcudB', 'Brought', '80122300pwk', '375max', 'WILL', 'NEO69', 'wwwcnupdatescomnewsletter', 'Did', 'Wed', 'lastest', 'Wet', 'Youre', '14thMarch', '08701213186', '2PX', '07815296484', 'TryWALES', 'shortcode', '09053750005', 'Reminder', 'dogs', 'www80488biz', 'thanks', 'two', 'chik', '08712402972', 'stuff', 'chatIm', 'Red', 'missed', '10803', 'ANS', '30th', 'compensation', '08715500022', 'Headset', 'Mobileupd8', 'abroad', 'CoolMob', 'backdoor', 'shag', 'POBox365O4W45WQ', '08715205273', '09058094583', '08448350055', 'page', 'ROMCAPspam', 'hava', 'NOW1', 'folks', 'left', 'unclaimed', 'html', 'wwwldewcom1win150ppmx3age16', 'PASS', 'deals', 'realize', 'CREDIT', 'HTTPWWWURAWINNERCOM', '08718738002', 'ALERT', '449month', 'connected', 'MonthlySubscription50pmsg', 'DontCha', 'LIFE', 'child', '7732584351', 'Log', '07801543489', 'Flight', '28th', 'scammers', 'Questions', 'late', 'wc1n3xx', 'RING', 'œ', 'topped', 'deluxe', 'due', 'wants', '150pmeg', 'Out', 'Norcorp', 'finally', 'telephone', 'landmark', '[phone]', '1Winawk', 'Chat80155', '2703', 'sue', '195', 'MARSMS', 'box403', '09099726481', 'WIFE', 'simply', 'PRIVACY', '2MOROW', 'Beware', 'JANINExx', 'man', 'sparkling', 'darkest', 'simple', 'wwwtxt82228com', 'sang', '69969', 'promised', 'quizclub', 'approx', '2WU', 'Barry', '400minsCall', 'bringing', '2morro', 'GoldDigger', 'BBDELUXE', 'OFFICE', 'really', 'OTBox', '08702840625', '241', '6ZF', 'responding', 'Come', '09066361921', 'MSGS', 'Randy']"
0.0031164783794312427,['contact']
0.00946073793755913,['for']
0.0020034503867772274,"['1', 'We', '2000']"
0.007123379152985698,['have']
0.005676442762535478,['with']
0.0006678167955924091,"['complimentary', 'worth', 'code', 'her', '300', 'winner', 'we', 'NEW', 'help', 'Im', '200', 'today', 'r', 'phones', 'eg', 'top', 'anytime', 'services', 'As', 'Want', 'Update']"
0.0012799821915521175,"['WON', 'GUARANTEED', '150p', 'Box', 'Orange', 'that']"
0.00038955979742890534,"['Landline', 'still', '900', 'miss', 'within', '1327', 'etc', 'credit', '62468', 'important', 'could', 'Day', 'Half', 'Costa', 'CR9', 'music', 'its', 'calls', '5WB', 'but', 'bid', 'custcare', '10000', 'need', 'charity', 'tomorrow', 'minute', 'cashbalance', 'LDN', 'DVD', 'national', 'cashin', 'Sunshine', 'maximize', 'camcorder', 'day', 'someone', 'inc', 'news', 'visit', '20p', 'ONLY', 'answer', 'Croydon', 'Sony', 'spree', 'AGE', '400', 'update', 'rcvd', 'Tenerife', '36504', 'Sol', 'area', 'weekends', 'Someone', 'pls', 'Welcome', 'B', 'about', 'access', 'HGSuite3422Lands', '85023', 'horny', 'enter', 'Join', 'Our', '08712460324']"
0.007624241749680004,['Call']
0.0008904223941232122,"['Bonus', 'go', 'want', 'PRIVATE', '08000930705', 'unredeemed', 'Dear', 'Identifier', 'Account', 'Statement', 'texts']"
0.002114753186042629,['No']
0.010406811731315043,['your']
0.004062552173187155,"['To', 'prize']"
0.0024486615838388336,['NOW']
0.002838221381267739,['16']
0.002559964383104235,"['per', 'this', 'Nokia']"
0.002504312983471534,"['500', 'get']"
0.006455562357393288,['from']
0.002615615782736936,"['send', 'out']"
0.0010573765930213144,"['WIN', 'no', 'Todays', '86688', 'live', 'camera', 'await', 'chance', 'time', 'up', '750', 'Prize']"
0.004730368968779565,['U']
0.034003005175580164,['to']
0.0011130279926540153,"['TC', 'more', 'Valid', '2nd', 'msg']"
0.0072903333518838,['now']
0.0005008625966943068,"['FreeMsg', 'discount', 'Last', 'my', 'mobiles', 'numbers', 'best', 'rates', 'when', 'looking', 're', 'rental', 'Xmas', 'More', 'Mins', 'txting', 'over', 'n', '11mths', 'specially', 'Dogging', 'Tone', 'was', 'wwwgetzedcouk', 'Phone', 'fun', 'see', 'credits', 'std', 'real', 'FOR', 'join', 'S', 'Club', 'Bluetooth', 'BOX']"
0.0018364961878791252,"['Get', 'line', 'phone', 'draw']"
0.01029550893204964,"['you', 'or']"
0.016305860092381323,['Â']
0.0038955979742890533,"['txt', 'Txt']"
0.0022260559853080307,"['Text', 'This', 'will']"
0.002782569981635038,['be']
0.00033390839779620456,"['vary', 'Max10mins', 'weekend', '08712300220', 'ready', 'announcement', 'Uve', 'F', 'Optout', 'SK38xh', 'inviting', 'link', 'great', 'CostÂ', 'user', 'POBox334', 'polys', 'entered', 'standard', 'i', 'Wanna', 'special', 'use', 'POBOX', 'CC', 'replying', 'sms', 'Voucher', '40GB', 'norm150ptone', 'even', '86021', '6', '09050090044', 'guys', 'Choose', 'tariffs', 'X', 'Stockport', 'With', '0870', '08707509020', 'night', 'Digital', 'ON', 'speak', 'Enjoy', 'toClaim', 'Dont', 'extra', 'Guess', 'love', 'TnCs', 'FRND', 'flights', 'year', 'POLY', 'Saturday', 'arrive', 'XMAS', 'SiPix', 'some', 'sex', 'Arcade', 'pic', 'lucky', 'meet', 'UNLIMITED', 'Service', 'Delivery', 'WAP', 'being', 'game', 'give', 'W45WQ', 'into', 'HL', 'zed']"
0.0007791195948578107,"['Congratulations', 'UK', 'CASH', '10p', 'If', 'Now', 'Only', 'Hi', 'what', 'they', 'sexy', 'next', 'min', 'gift', 'CHAT']"
0.005954699760698981,['ur']
0.0026712671823696365,"['week', 'just', 'who']"
0.003784295175023652,['in']
0.003227781178696644,"['only', 'reply']"
0.0013356335911848182,"['5000', 'mins', 'For', 'it', 'any', 'so']"
0.006622516556291391,"['4', 'and']"
0.00027825699816350384,"['TO', 'first', 'httpwwwurawinnercom', 'Luv', 'How', 'Mob', 'Have', '08718720201', '1000s', 'December', 'babe', 'SonyEricsson', 'login', 'questions', '82277', 'official', 'locations', '3510i', 'Chance', 'plus', 'asked', 'why', 'Ringtone', '3G', 'friends', 'reach', '28', 'CDs', 'wid', 'cum', 'age16', 'Co', 'rentl', 'Cash', 'Gr8', 'half', 'here', 'POBox36504W45WQ', 'Auction', '50', 'rply', 'Sub', 'Calls', 'PC', 'one', 'immediately', 's', 'videochat', 'Play', 'FANTASIES', 'YOUR', 'years', 'Dload', 'ASAP', 'information', '11', 'ans', '150pMsg', 'O2', '1x150pwk', '150ptone', 'XXX', 'revealed', 'National', 'until', 'fone', 'urgent', 'selection', 'b', 'Its', 'HOT', 'Videophones', 'XCHAT', 'Hey', 'Should', 'following', 'member', 'noline', 'calling', 'invited', 'minutes', 'partner', 'place', 'onto', 'Voda', 'quoting', 'contacted', 'java', 'ENGLAND', 'local', 'wwwcomuknet', 'hours', 'Why', 'awaiting', 'us', '7', 'GET', 'match', 'Fancy', '80062', 'Games', 'Holder', 'computer', 'may', 'Cant', 'MP3', 'Price', 'lets', 'CallsÂ']"
